*GitHub Repository "mashharuki/BikeSharingDapp"*

'''--- README.md ---
# BikeSharingDapp

React.js と Rust で構築する自転車シェアリング Dapp 開発用のリポジトリです。

### WebAssembly(WASM)とは

ブラウザでプログラムを高速実行するための、「ブラウザ上で動くバイナリコードの新しいフォーマット(仕様)」のこと。  
Google, Microsoft, Mozzila, Apple によって仕様が策定され開発が進められている。  
C/C++や Rust、Golang、TypeScript などからコンパイルが可能。

### NEAR が採用するストレージステーキングについて

コントラクトのアカウントはブロックチェーン上で使用するすべてのストレージをカバーするのに十分な残高(NEAR)を持っていなければならない。ユーザーが増えるとそのストレージコストが増えていくがこれをユーザーに支払ってもらおうという考えがストレージステーキングである。

### アカウント作成コマンド

```
near generate-key ft_mashharuki.testnet
```

### ローカルで作成したアカウントを NearWallet にインポートする方法

作成したアカウント ID と privatekey を埋め込んで URL を叩く

[https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY](https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY)

### サブアカウント作成コマンド

```cmd
export ID=ft_mashharuki.testnet
near create-account sub.$ID --masterAccount $ID --initialBalance 30
```

### 今回テスト用の作成したアカウント

1. ft_mashharuki.testnet
2. sub.ft_mashharuki.testnet(FT コントラクトデプロイ済み)

### 開発用の作成したアカウントのニーモニックコード(開発用なので本番では使用しないこと！！)

```
nothing aisle fade bid fashion furnace approve sentence frog exchange citizen advance
```

### FT のデプロイトランザクション

[https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM](https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM)

### 雛形生成コマンド

`npx create-near-app@3.1.0 --frontend=react --contract=rust near_bike_share_dapp`

### コンソールに表示される URL 情報

```cmd
see: https://explorer.testnet.near.org/accounts/mashharuki.testnet
App.js:187 see: https://explorer.testnet.near.org/accounts/dev-1664367873698-91420483511088
```

### スマートコントラクトのテストコマンド

`yarn test:unit`

```cmd
running 3 tests
test tests::check_default ... ok
test tests::check_inspecting_account ... ok
test tests::return_by_other_account - should panic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests bike_share

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

✨  Done in 16.48s.
```

### スマートコントラクトの結合テストコマンド

`yarn test:integration:rs`

```cmd
    Finished dev [unoptimized + debuginfo] target(s) in 4.09s
     Running `target/debug/examples/integration-tests`
2022-10-02T03:42:05.442562Z DEBUG stats: EpochId(`11111111111111111111111111111111`) Orphans: 0 With missing chunks: 0 In processing 0
2022-10-02T03:42:15.425218Z DEBUG stats: EpochId(`11111111111111111111111111111111`) Orphans: 0 With missing chunks: 0 In processing 0
16 AquR2kK8j2PrZy68pLwafPRoHG5DoDCYKqbqXZPUC85i Processed in progress for 0ms   Chunks:(✔))
15 7bJvc1NMdUPH8PfQBTmdHXz7nj6tesBHUVeCQJWMma96 Processed in progress for 1ms   Chunks:(✔))
14 x9PgUYDZXjCiMGquFbC4AsFCwcGqMNRQztHdJjkcctG Processed in progress for 1ms   Chunks:(✔))
13 5djvxjYD1YYSpSKuT5HsYgtTjPTgK39P5nCXCuBmFTK9 Processed in progress for 0ms   Chunks:(✔))
12 3WU71KsLjf9CixYiFGXdazbLz5mKzams1Ykd4ZsHxvq3 Processed in progress for 1ms   Chunks:(✔))
11 GocWFY5kL4v4X4BoPkArMQKEdHvwyyRdjtDuf7Nn9Udh Processed in progress for 1ms   Chunks:(✔))
10 898opjWfcxfphbByYZCs15ug383ArsFX6ZLZGUVSKwtQ Processed in progress for 1ms   Chunks:(✔))
9 7RPMov1zS7EN1isXBHiGwUnLHqxjEZhsuspyfYjJhUzz Processed in progress for 0ms   Chunks:(✔))
8 AsofRiS4yW3uQY5ijMb72SsiYDVfKn3mmQJZsvqW3quo Processed in progress for 3ms   Chunks:(✔))
7 GbNKn2uSqfVUZ5TgxbrswitAAREha6u2xU61CPYVaci Processed in progress for 5ms   Chunks:(✔))
6 FL2D5nWLCK9xDZc5AY7qkWV1bVpZdm9gE6VJFeCWfUtK Processed in progress for 0ms   Chunks:(✔))
5 A8CzdMScNjKpuMTCoHavu4mt7rFqkcfCVS8EwjTMFk4i Processed in progress for 1ms   Chunks:(✔))
4 3TtnEewz1oRKovdHNcjU93Ld1X8FxNRQPd9gU5yQathW Processed in progress for 1ms   Chunks:(✔))
3 ezKtwaU2tmLMsTVkYVZuWoMx87yfZjd6TdFP8cN527z Processed in progress for 216ms   Chunks:(✔))
2 amxwM5JDU17C67GuVU8KmAAHSsQKjEGwGmwPtj9Rmcz Processed in progress for 20ms   Chunks:(✔))
1 DLiLGBKKNCDsrYK6kMCDeUaPeeKpZT2wHw7TtxdeYaaK Processed in progress for 123ms   Chunks:(X))
2022-10-02T03:42:25.427102Z DEBUG stats: EpochId(`11111111111111111111111111111111`) Orphans: 0 With missing chunks: 0 In processing 0
